2,TMPMAX,Temp  daily max,Temperature  daily maximum,0.10,460,120,Degrees C,daily
3,TMPMIN,Temp  daily min,Temperature  daily minimum,0.10,360,-100,Degrees C,daily
4,TMPMN,Temp  daily mean,Temperature  daily mean,0.10,,,Degrees C,daily
5,PRECIP,Precip  daily,Precipitation  daily total,0.10,3000,0,Millimeters,daily
6,PRMX5,PRCP  max 5 min,Precip  greatest amount in 5 minutes,0.10,,,Millimeters,daily
7,PRMX10,PRCP  max 10 min,Precip  greatest amount in 10 minutes,0.10,,,Millimeters,daily
8,PRMX15,PRCP  max 15 min,Precip  greatest amount in 15 minutes,0.10,,,Millimeters,daily
9,PRMX30,PRCP  max 30 min,Precip  greatest amount in 30 minutes,0.10,,,Millimeters,daily
10,PRMX60,PRCP  max 60 min,Precip  greatest amount in 60 minutes,0.10,,,Millimeters,daily
11,PRMX2H,PRCP  max 2 hour,Precip  greatest amount in 2 hours,0.10,,,Millimeters,daily
12,DPTMAX,Temp  dew pt max,Temperature  dew point  daily maximum,0.10,,,Degrees C,daily
13,DPTMIN,Temp  dew pt min,Temperature  dew point  daily minimum,0.10,,,Degrees C,daily
14,DPTMN,Temp  dew pt mn,Temperature  dew point  daily mean,0.10,,,Degrees C,daily
15,RHMAX,RH  daily max,Relative humidity  daily maximum,1.00,100,0,Percent,daily
16,RHMIN,RH  daily min,Relative humidity  daily minimum,1.00,100,0,Percent,daily
17,RHMEAN,RH  daily mean,Relative humidity  daily mean,1.00,100,0,Percent,daily
18,EVAPPN1,Evap  pan1 daily,Evaporation  pan1  daily total,0.10,250,0,Millimeters,daily
19,EVAPLK,Evap  lake daily,Evaporation  lake  daily total,0.10,,,Millimeters,daily
20,MXTPAN,Temp  evap pn mx,Temperature  evaporation pan  daily maximum,0.10,,,Degrees C,daily
21,MNTPAN,Temp  evap pn mn,Temperature  evaporation pan  daily minimum,0.10,,,Degrees C,daily
22,MTPAN,Temp  evap pn mn,Temperature  evaporation pan  daily mean,0.10,,,Degrees C,daily
23,HTDD1,HTNG Degree Day1,Heating degree days - Base 1,1.00,,,Unitless,daily
24,HTDD2,HTNG Degree Day2,Heating degree days - Base 2,1.00,,,Unitless,daily
25,CDD1,CLNG Degree Day1,Cooling degree days - Base 1,1.00,,,Unitless,daily
26,CDD2,CLNG Degree Day2,Cooling degree days - Base 2,1.00,,,Unitless,daily
27,GDD1,GRNG Degree Day1,Growing degree days - Base 1,1.00,,,Unitless,daily
28,GDD2,GRNG Degree Day2,Growing degree days - Base 2,1.00,,,Unitless,daily
29,DYRAIN,Day with Rain,Day with rainfall,1.00,,,Unitless,daily
30,DYTHND,Day with Thunder,Day with thunderstorms,1.00,,,Unitless,daily
31,DYHAIL,Day with Hail,Day with hail,1.00,,,Unitless,daily
32,DYFOG,Day with Fog,Day with fog,1.00,,,Unitless,daily
33,DYSAND,Day with Dust,Day with blowing sand or dust,1.00,,,Unitless,daily
34,DYSMOK,Day with Smoke,Day with smoke or thick haze,1.00,,,Unitless,daily
35,DYSNOW,Day with Snow,Day with snow,1.00,,,Unitless,daily
36,DYBSNW,Day with Blw snw,Day with blowing snow,1.00,,,Unitless,daily
37,DYWND1,Day with wind 10,Day with wind greater than 10 meters/sec,1.00,,,Unitless,daily
38,DYWND5,Day with wind 15,Day with wind greater than 15 meters/sec,1.00,,,Unitless,daily
39,DYGLAZ,Day with glaze,Day with glaze(freezing rain),1.00,,,Unitless,daily
40,DYGDRZ,Day with drizzle,Day with drizzle,1.00,,,Unitless,daily
41,DYICEP,Day with ice plt,Day with ice pellets,1.00,,,Unitless,daily
42,DYTORN,Day with tornado,Day with tornado,1.00,,,Unitless,daily
43,SKYSUN,Sky Cover avg SS,Sky cover  average daily sunrise to sunset,1.00,9,0,Tenths,daily
44,SKYMID,Sky cover avg md,Sky cover  daily average midnight to midnight,1.00,,,Tenths,daily
45,SUNSHI,Percent Poss Sun,Percent of possible sunshine  daily,1.00,100,0,Percent,daily
46,INSOL,Insolation daily,Insolation  daily total on a horizontal surface,0.10,394,0,Megajoules/M**2,daily
47,PRESST,Press stn avg,Pressure  station  daily avergage,0.10,,,Hectopascals,daily
48,PRESSL,Press sea lv avg,Pressure  reduced to sea level  daily average,0.10,,,Hectopascals,daily
49,SNOW,Snowfall  daily,Snowfall  daily total,1.00,,,Centimeters,daily
50,SNWDEP,Snowdepth  daily,Snow  depth on the ground at observation time,1.00,,,Centimeters,daily
51,SNWWEQ,Snowdp water eq,Snow  water equivalent of snow on the ground at observation,0.10,,,Millimeters,daily
52,TOPFGL,Frozen Ground Tp,Frozen ground layer  depth of the top,1.00,,,Centimeters,daily
53,BOTFGL,Frzen Ground Bt,Frozen ground layer  Depth of the bottom,1.00,,,Centimeters,daily
54,THKFGL,Frozen Ground Th,Frozen ground layer  thickness,1.00,,,Centimeters,daily
55,ICE,Ice Thickness,Ice on water  thickness,0.10,,,Millimeters,daily
56,WNDSPD,Wind Spd avg dly,Wind speed  daily average,1.00,100,0,Meters/Second,daily
57,WNDMIL,Wind Spd  dly,Wind speed daily average Cup Anemometer,1.00,15,0,Kilometers,daily
58,PKGUST,Wind Gust max sp,Wind gust  speed  daily maximum,1.00,,,Meters/Second,daily
59,PKGSTD,Wind gust  dir,Wind gust  direction of the daily maximum,1.00,,,Tens of Degrees,daily
60,WNDMX1,Wnd spd Max 1Min,Wind  1 minute  speed  daily maximum,1.00,,,Meters/Second,daily
61,WNDMXD,Wnd Dir max 1min,Wind  1 minute  direction of the daily maximum,1.00,,,Tens of Degrees,daily
62,SOILX1,Temp  soil05 max,Temperature  soil  daily maximum at 5 cm,0.10,,,Degrees C,daily
63,SOILN1,Temp  soil05 min,Temperature  soil  daily minimum at 5 cm,0.10,,,Degrees C,daily
64,SOILX2,Temp  soil10 max,Temperature  soil  daily maximum at 10 cm,0.10,,,Degrees C,daily
65,SOILN2,Temp  soil10 min,Temperature  soil  daily minimum at 10 cm,0.10,,,Degrees C,daily
66,SOILX3,Temp  soil20 max,Temperature  soil  daily maximum at 20 cm,0.10,,,Degrees C,daily
67,SOILN3,Temp  soil20 min,Temperature  soil  daily minimum at 20 cm,0.10,,,Degrees C,daily
68,SOILX4,Temp  soil50 max,Temperature  soil  daily maximum at 50 cm,0.10,,,Degrees C,daily
69,SOILN4,Temp  soil50 min,Temperature  soil  daily minimum at 50 cm,0.10,,,Degrees C,daily
70,SOILX5,Temp  soil1M max,Temperature  soil  daily maximum at 100 cm,0.10,,,Degrees C,daily
71,SOILN5,Temp  soil1M min,Temperature  soil  daily minimum at 100 cm,0.10,,,Degrees C,daily
72,SOIL05,Temp  soil05 dly,Temperature  soil  daily at 5 cm,0.10,,,Degrees C,daily
73,SOIL10,Temp  soil10 dly,Temperature  soil  daily at 10 cm,0.10,,,Degrees C,daily
74,SOIL20,Temp  soil20 dly,Temperature  soil  daily at 20 cm,0.10,,,Degrees C,daily
75,SOIL50,Temp  soil50 dly,Temperature  soil  daily at 50 cm,0.10,440,-50,Degrees C,daily
76,SOIL1M,Temp  soil1m dly,Temperature  soil  daily at 100 cm,0.10,440,100,Degrees C,daily
77,SOIL6,Temp  soil2M dly,Temperature  soil  daily at 150 cm,0.10,440,-50,Degrees C,daily
78,SOIL7,Temp  soil3M dly,Temperature  soil  daily at 200 cm,0.10,,,Degrees C,daily
79,SOIL8,Temp  soil4M dly,Temperature  soil  daily at 300 cm,0.10,,,Degrees C,daily
80,MXSOIL,Temp soil dly ma,Temperature  soil  daily maximum,0.10,,,Degrees C,daily
81,MNSOIL,Temp soil dly mi,Temperature  soil  daily minimum,0.10,350,-100,Degrees C,daily
82,DSOIL,Temp  soil daily,Temperature  soil  daily,0.10,,,Degrees C,daily
83,STRMFL,Stream Flow,Stream flow  Daily mean,1.00,,,Meters**3/Second,daily
84,SUNSHN,Sunshine  Daily,Sunshine  Daily total amount,0.10,135,0,Minutes,daily
85,GRSMIN,Grasss Min  Temp,Grass Minimum Temperature at 06Z,0.10,360,-100,Degrees C,daily
86,LLDD,Lightning  direction daily,Lightning  direction daily,1.00,,,coded,daily
87,HHHD(Updated),Hail  size  daily(updated),Hail  size  daily(updated),1.00,,,coded,daily
91,24hVPD,24hour VPD,Mean Vapour Pressure Deficit over 24 hours,0.10,,,Hectopascals,daily
92,24hWB,24hour Wetbulb,Mean Wetbulb temperature over 24 hours,0.10,,,Degrees C,daily
93,PSTWX,24 Hr past wx,24 Hour past weather,1.00,9,0,Coded,daily
94,MXMNDIFF,Max Min Diff,24 Hr Temperature range,0.10,,,Degrees C,daily
95,PrInTi,PrecIntens Time,Number of minutes for the classified amounts of rain,1.00,,,Minutes,daily
96,JardIn,PrecIntens Jardi,Jardi Rainfall Intensity,1.00,,,Millimeters,daily
97,DifRad,Diff Radiation,Diffuse Radiation measured by Moll-Kipp Solarimeter,0.10,,,Megajoules/M**2,daily
98,WINDTOT20,Wind Totalizer  18Z,Wind Totalizer at 18Z,0.10,999999,0,Km,daily
99,WINDRUN08,Wind Totalizer  06Z,Wind Totalizer at 06Z,0.10,999999,0,Km,daily
101,TEMPDB,Temp  dry bulb,Temperature  dry bulb,0.10,464,-150,Degrees C,hourly
102,TEMPWB,Temp  wet bulb,Temperature  wet bulb,0.10,350,-100,Degrees C,hourly
103,TEMPDP,Temp  dew point,Temperature  dew point,0.10,350,-260,Degrees C,hourly
104,PRECIP,Precip  hourly,Precipitation  total hourly,0.10,1000,0,Millimeters,hourly
105,RELHUM,Relative Humidty,Relative humidity at 06Z,1.00,100,0,Percent,hourly
106,PRESST,Pressure  stn,Pressure  station,0.10,155050,7000,Hectopascals,hourly
107,PRESSL,Pressure  sea lv,Pressure  sea level,1.00,1505050,8000,Hectopascals,hourly
108,ALTMTR,Altimeter Settng,Altimeter setting,0.10,,,Millibars,hourly
109,CEIL,Ceiling,Ceiling,1.00,,,Coded,hourly
110,VISBY,Visibility,Visibility  horizontal,0.10,,0,Coded,hourly
111,WNDSPD,Wind Speed,Wind speed,1.00,300,0,Knots,hourly
112,WNDDIR,Wind Direction,Wind direction,0.10,3600,0,Degrees C,hourly
113,WNDMIL,Wind mileage hly,Wind mileage  hourly,1.00,,,Kilometers,hourly
114,CLDTOT,Cloud cover  tot,Cloud cover  total,1.00,8,0,Octas,hourly
115,CLDOPC,Cloud opacty tot,Cloud opacity  total,1.00,,,Octas,hourly
116,CLDAM1,Cloud amt  lvl 1,Cloud  amount of the lowest layer,1.00,8,0,Octas,hourly
117,CLDTY1,Cloud typ  lvl 1,Cloud  type of the lowest layer,1.00,,,Coded,hourly
118,CLDHT1,Cloud ht  lvl 1,Cloud  height of the lowest layer,1.00,,,Coded,hourly
119,CLDOP1,Cloud opcy  lvl1,Cloud  opacity of the lowest layer,1.00,,,Octas,hourly
120,CLDAM2,Cloud amt  lvl 2,Cloud  amount of the second layer,1.00,8,0,Octas,hourly
121,CLDTY2,Cloud typ  lvl 2,Cloud  type of the second layer,1.00,9,0,Coded,hourly
122,CLDHT2,Cloud ht  lvl 2,Cloud  height of the second layer,1.00,,,Coded,hourly
123,CLDOP2,Cloud opcy  lvl2,Cloud  opacity of the second layer,1.00,,,Octas,hourly
124,CLDAM3,Cloud amt  lvl 3,Cloud  amount of the third layer,1.00,8,0,Octas,hourly
125,CLDTY3,Cloud typ  lvl 3,Cloud  type of the third layer,1.00,9,0,Coded,hourly
126,CLDHT3,Cloud ht  lvl 3,Cloud  height of the third layer,1.00,,,Coded,hourly
127,CLDOP3,Cloud opcy  lvl3,Cloud  opacity of the third layer,1.00,,,Octas,hourly
128,CLDAM4,Cloud amt  lvl 4,Cloud  amount of the fourth layer,1.00,,,Octas,hourly
129,CLDTY4,Cloud typ  lvl 4,Cloud  type of the fourth layer,1.00,,,Coded,hourly
130,CLDHT4,Cloud ht  lvl 4,Cloud  height of the fourth layer,1.00,,,Coded,hourly
131,CLDAP4,Cloud opcy  lvl4,Cloud  opacity of the fourth layer,1.00,,,Octas,hourly
132,SUN,Sunshine,Sunshine  total hourly,1.00,,,Minutes,hourly
133,RADGLS,Radiation global,Radiation  global solar,0.10,,,Megajoules/M**2,hourly
134,RADSKY,Radiation  sky,Radiation  sky,0.10,,,Megajoules/M**2,hourly
135,RADRES,Radiation  reflc,Radiation  reflected solar,0.10,,,Megajoules/M**2,hourly
136,RADNAW,Radiation  al wv,Radiation  net all wave,0.10,,,Megajoules/M**2,hourly
137,RADDWN,Radiation  down,Radiation  total downward,0.01,,,Megajoules/M**2,hourly
138,RADUP,Radiation  up,Radiation  total upward,0.10,,,Megajoules/M**2,hourly
139,RADDSL,Radiation direct,Radiation  direct solar,0.10,,,Megajoules/M**2,hourly
140,TORN,Weather-Tornado,Weather  tornado  1=Tornado  2=Funnel,1.00,,,Coded,hourly
141,THUNDR,Weather-Thunder,Weather  thunderstorms,1.00,,,Coded,hourly
142,RAIN,Weather-Rain,Weather  rain,1.00,,,Coded,hourly
143,RNSHW,Weather-Showers,Weather  rain showers,1.00,,,Coded,hourly
144,DRZZL,Weather-Drizzle,Weather  drizzle,1.00,,,Coded,hourly
145,FRZRN,Weather-Frz Rain,Weather  freezing rain,1.00,,,Coded,hourly
146,FRZDRZ,Weather-Frz Driz,Weather  freezing drizzle,1.00,,,Coded,hourly
147,SNOW,Weather-Snow,Weather  snow,1.00,,,Coded,hourly
148,SNWSHW,Weather-Snw-shwr,Weather  snow showers,1.00,,,Coded,hourly
149,SNWGRN,Weather-Snw-grn,Weather  snow grains,1.00,,,Coded,hourly
150,ICE,Weather-Ice-Crys,Weather  ice crystals,1.00,,,Coded,hourly
151,ICEPLT,Weather-Ice-Pell,Weather  ice pellets,1.00,,,Coded,hourly
152,HAIL,Weather-Hail,Weather  hail,1.00,,,Coded,hourly
153,FOG,Weather-Fog,Weather  fog,1.00,,,Coded,hourly
154,ICEFOG,Weather-Ice Fog,Weather  ice fog,1.00,,,Coded,hourly
155,SMOKE,Weather-Smoke,Weather  smoke,1.00,,,Coded,hourly
156,HAZE,Weather-Haze,Weather  haze,1.00,,,Coded,hourly
157,BLWSNW,Weather-Blw-Snow,Weather  blowing snow,1.00,,,Coded,hourly
158,BLWSND,Weather-Blw-Sand,Weather  blowing sand,1.00,,,Coded,hourly
159,BLWDST,Weather-Blw-Dust,Weather  blowing dust,1.00,,,Coded,hourly
160,SQUALL,Weather-squall,Weather  squall,1.00,,,Coded,hourly
161,RAINSQ,Weather-rain sq,Weather  rain squall,1.00,,,Coded,hourly
162,SNOWSQ,Weather-snow sq,Weather  snow squall,1.00,,,Coded,hourly
163,SNOWPL,Weather-snow pel,Weather  snow pellets,1.00,,,Coded,hourly
164,GRDFOG,Weather-grnd fog,Weather  ground fog,1.00,,,Coded,hourly
165,GLAZE,Weather-glaze,Weather  glaze,1.00,,,Coded,hourly
166,VAPPSR,Vapor Pressure,Vapor Pressure,0.10,,,Hectopascals,hourly
167,PRSWX,Present Weather,Present Weather (WMO Synoptic Code),1.00,,,Coded,hourly
168,CLD-1,Cloud a t h lvl1,Cloud  amount type height level 1 (WMO code),1.00,,,Coded,hourly
169,CLD-2,Cloud a t h lvl2,Cloud  amount type height level 2 (WMO code),1.00,,,Coded,hourly
170,CLD-3,Cloud a t h lvl3,Cloud  amount type height level 3 (WMO code),1.00,,,Coded,hourly
171,CLD-4,Cloud a t h lvl4,Cloud  amount type height level 4 (WMO code),1.00,,,Coded,hourly
172,MIXRAT,Mixing ratio,Mixing ratio,1.00,,,Grams/KG,hourly
173,15PRCP,Precip  15 min,Precipitation  total 15 minute,0.10,,,Millimeters,hourly
174,3HPRCP,Precip  3 hour,Precipitation  total 3 hourly,0.10,1000,0,Millimeters,hourly
175,TMP005,Temp  soil05 hly,Temperature  soil  hourly at 5 cm,0.10,,,Degrees C,hourly
176,TMP010,Temp  soil10 hly,Temperature  soil  hourly at 10 cm,0.10,,,Degrees C,hourly
177,TMP020,Temp  soil20 hly,Temperature  soil  hourly at 20 cm,0.10,,,Degrees C,hourly
178,TMP030,Temp  soil30 hly,Temperature  soil  hourly at 30 cm,0.10,,,Degrees C,hourly
179,TMP060,Temp  soil60 hly,Temperature  soil  hourly at 60 cm,0.10,,,Degrees C,hourly
180,TMP120,Temp  soil120 hly,Temperature  soil  hourly at 120 cm,0.10,,,Degrees C,hourly
181,WINDSPDAVG,Wind  spd  avg hourly,Wind speed  hourly average,0.10,,,Knots,hourly
182,TMP200,Temp  soil200 hly,Temperature  soil  hourly at 200 cm,0.10,,,Degrees C,hourly
183,THMGRF,Temp  THMGRF hly,Temperature of Thermograph,0.10,,,Degrees C,hourly
184,RHHYGR,RH  Hygrograph hly,Relative humidity hygrograph,1.00,100,0,Percent,hourly
185,PREGPM,Pressure  GPM,Reduced Pressure  Geopotential Metres,1.00,,,Hectopascals,hourly
186,PREQNH,Pressure  QNH,Reduced Pressure  QNH,1.00,,,Hectopascals,hourly
187,WINTOT,Wind mileage dly,Wind mileage  daily,1.00,,,Kilometers,hourly
190,CLDTY1,Cloud typ  lvl 1,Cloud  type of the lowest layer,1.00,,,Coded,hourly
191,LCLOUD,Lowest Cloud,Amount of all CsubL or if no CsubL  amount of CsubM,1.00,,,Octas,hourly
192,LCHGHT,Cloud ht  lvl 1,Cloud  height of the lowest layer,1.00,,,Coded,hourly
193,MCTYPE,Cloud  med  type,Cloud  Medium Level Type,1.00,,,Coded,hourly
194,MCAMNT,Cloud med ammount,Cloud  Medium Level Type,1.00,,,Coded,hourly
195,HCTYPE,Cloud  high type,Cloud  Medium Level Type,1.00,,,Code,hourly
196,HCAMNT,Cloud amount  high,Cloud Amout  High Level,1.00,8,0,Octas,hourly
197,MAXVIS,Visibility Max,Visibility  Maximum (00-89),1.00,,,Km,hourly
198,MINVIS,Visibility  min,Visibility  Minimum (00-89),1.00,,,Km,hourly
199,MXTWNK,Twinkies  maxdly,Twinkies  maximum daily ingestion rate  by running kilometer,1.00,,,KM/Hour,hourly
201,MNMXTM,Temp  mean max,Temperature  monthly mean maximum daily,0.10,,,Degrees C,monthly
202,MNMNTM,Temp  mean min,Temperature  monthly mean minimum daily,0.10,,,Degrees C,monthly
203,MNTMP,Temp mean mly,Temperature  monthly mean,0.10,,,Degrees C,monthly
204,XMXTMP,Temp Extreme Max,Temperature  extreme maximum monthly temperature,0.10,,,Degrees C,monthly
205,DMXTMP,Date of Extr Max,Date of the extreme maximum temperature,1.00,,,Unitless,monthly
206,XMNTMP,Temp Extreme Min,Temperature  extreme minimum monthly temperature,0.10,,,Degrees C,monthly
207,DMNTMP,Date of Extr Min,Date of the extreme minimum temperature,1.00,,,Unitless,monthly
208,TOTPRC,Precip Total Mly,Precipitation  total monthly,0.10,,,Millimeters,monthly
209,TOTSNW,Snow  Total Mly,Snowfall  total monthly,1.00,,,Centimeters,monthly
210,MXPRCP,Precip  max dly,Precipitation  greatest daily in the month,0.10,,,Millimeters,monthly
211,DMXPRC,Date of Max Prcp,Date of the greatest daily precipitation,1.00,,,Unitless,monthly
212,MXSNOW,Snowfall max dly,Snowfall  greatest daily in the month,1.00,,,Centimeters,monthly
213,DMXSNW,Date of Max Snow,Date of the greatest daily snowfall,1.00,,,Unitless,monthly
214,EVAPPN,Evap  pan  mly,Evaporation  pan  total monthly,0.10,,,Millimeters,monthly
215,EVAPLK,Evap  lake  mly,Evaporation  lake  total monthly,0.10,,,Millimeters,monthly
216,MMXPAN,Temp  pan mn max,Temperature  evap pan  monthly mean maximum daily,0.10,,,Degrees C,monthly
217,MMNPAN,Temp  pan mn min,Temperature  evap pan  monthly mean minimum daily,0.10,,,Degrees C,monthly
218,MNPAN,Temp  pan  mean,Temperature  evap pan  monthly mean,0.10,,,Degrees C,monthly
219,XMXPAN,Temp  pan mly mx,Temperature  evap pan  extreme monthly maximum,0.10,,,Degrees C,monthly
220,DMXPAN,Date of Extr Max,Date of extreme max daily temp of evap pan,1.00,,,Unitless,monthly
221,XMNPAN,Temp  pan mly mn,Temperature  evap pan  extreme monthly minimum,0.10,,,Degrees C,monthly
222,DMNPAN,Date of Extr Min,Date of extreme min daily temp of evap pan,1.00,,,Unitless,monthly
223,HDD1,HTNG Degree Day1,Heating degree days  total monthly - Base1,1.00,,,Unitless,monthly
224,HDD2,HTNG Degree Day2,Heating degree days  total monthly - Base2,1.00,,,Unitless,monthly
225,CDD1,CLNG Degree Day1,Cooling degree days  total monthly - Base1,1.00,,,Unitless,monthly
